"dia","horas","justificativa"
"04/05/2026",11,"Aguardando decisÃ£o da saerp"
"05/05/2026",6.08,"Aguardando decisÃ£o da saerp, se vai ou nÃ£o assobrar mais o poÃ§o."
"06/05/2026",8,"Aguardando decisÃ£o da saerp"
"07/05/2026",6.5,"Aguardando decisÃ£o da saerp"
"11/03/2026",24,"Aguardando Material - tubos"
"12/03/2026",24,"Aguardando Material - tubos"
"13/03/2026",24,"Aguardando Material - tubos"
"13/05/2026",4,"4hs aguardando retro da saerp/5hs aguardando bomba"
"14/03/2026",24,"Aguardando Material - tubos"
"15/03/2026",24,"Aguardando Material - tubos"
"16/03/2026",24,"Aguardando Material - tubos"
"17/03/2026",24,"Aguardando Material - tubos"
"18/03/2026",24,"Aguardando Material - tubos"
"23/05/2026",1.5,"Aguardando ficais para o teste de vazÃ£o"
"27/2/2026",0.5,"Aguardando o GeÃ³logo da Saerp"
"29/04/2026",4.5,"Admistrativo DH / Aguardando definiÃ§Ã£o do parc das artes para desenvolvimento do poÃ§o"
