"dia","horas","justificativa"
"01/04/2026",11,"ParalizaÃ§Ã£o devido a motivos climaticos (chuva forte)/falta de equipe"
"02/04/2026",14.33,"Deslocamento/falta de equipe"
"03/04/2026",11,"Sem atividade - falta de equipe"
"04/04/2026",11,"Sem atividade - falta de equipe"
"05/04/2026",11,"Sem atividade - falta de equipe"
"06/03/2026",8.5,"DTS/ administrativo/ manutenÃ§Ã£o das mangueiras"
"06/04/2026",7,"Executada a desmontagem da bomba e linha de lama, seguida do carregamento para transporte Ã  obra da MRV, 'Realizando a organizaÃ§Ã£o do canteiro, permanecendo em espera."
"11/04/2026",12,"Falta de equipe"
"12/04/2026",12,"Reparo por solda no underreamer/falta de equipe"
"13/2/2026",4.5,"ConferÃªncia da base, manutenÃ§Ã£o do veiculo de apoio."
"14/05/2026",2.45,"Aguardando eletricista/DTM-Artesano"
"15/04/2026",11,"Aguardando peÃ§as do underreamer (pinos do braÃ§o)/falta de equipe"
"30/03/2026",4.5,"Arrumando ar do fole/ aguardando Torrista"
